KEY,06-26-2018,09-13-2018,02-26-2019,06-25-2019,under_30,under_60,new_voter,four_x,four_x_under_30,four_x_under_60,skipped_patel,age_in_02-26-2019,age_in_06-25-2019,age_in_09-13-2018,age_in_06-26-2018
30038,78,107,65,85,21,124,13,24,2,20,47,46.369846153846176,43.097529411764725,44.65383177570091,42.55923076923077
30056,80,100,58,106,13,125,21,30,2,24,36,46.13327586206896,44.23556603773586,43.84969999999999,44.379500000000014
30064,30,56,27,56,16,64,12,11,1,11,32,43.15222222222222,42.91732142857143,43.24375000000001,43.05700000000001
30066,76,109,70,116,22,123,18,31,3,26,45,43.93585714285713,43.635172413793114,44.648073394495434,42.91447368421052
30067,58,83,55,77,20,109,16,18,1,15,36,42.90636363636363,43.011558441558435,46.532771084337355,43.430862068965524
30068,74,132,70,127,29,153,22,25,5,18,66,46.27671428571427,42.434566929133865,44.319166666666675,43.72283783783783
30069,88,119,57,100,19,112,15,25,2,15,44,52.38807017543859,47.2221,49.56193277310922,47.93386363636364
30078,25,56,39,63,17,71,11,9,1,9,35,41.18051282051282,41.33920634920635,40.51178571428572,38.0304
30079,84,94,65,75,23,136,12,25,4,22,32,44.23753846153845,40.90093333333335,41.65393617021276,40.09083333333335
36001,191,242,158,214,19,134,19,106,3,40,64,58.806708860759485,55.46771028037378,57.90628099173556,58.37031413612565
36002,104,143,86,108,5,77,9,40,1,12,52,63.125697674418596,58.295740740740754,60.7744755244755,61.214807692307694
36003,41,59,39,64,14,76,16,16,3,14,25,41.736666666666665,40.448125000000005,40.38000000000001,39.633414634146334
36004,73,102,60,107,31,123,14,26,3,21,48,42.94600000000001,39.86934579439252,39.40892156862744,44.14931506849315
36005,70,106,76,109,25,127,16,35,4,28,47,44.75671052631577,41.00614678899084,41.745094339622646,43.016
36006,70,138,91,129,40,157,19,28,8,25,76,41.6821978021978,39.37062015503874,42.77536231884056,45.21057142857145
36007,57,83,46,100,31,117,20,21,5,19,36,38.77152173913044,36.389599999999994,40.50024096385542,39.12684210526316
36008,80,126,86,120,16,124,20,36,2,22,61,50.23,48.75791666666669,50.14396825396824,50.574625
36009,40,64,46,62,15,65,11,20,1,16,30,46.160869565217396,43.73290322580643,45.10828125000001,44.346999999999994
36010,55,88,53,87,16,102,17,18,2,15,40,45.95226415094339,42.71298850574712,43.43920454545456,40.347636363636376
36011,55,93,67,70,19,105,10,15,4,10,46,52.09089552238806,45.25628571428573,47.46430107526881,46.566181818181825
36012,80,106,60,97,28,140,23,25,2,22,35,42.93366666666667,40.56969072164949,41.60650943396225,38.80375
36013,90,116,73,111,25,131,20,25,4,18,49,46.12890410958906,43.83828828828829,47.014741379310344,43.5901111111111
36014,58,90,60,81,24,99,16,14,4,9,43,58.14700000000001,47.13432098765432,46.248666666666665,45.271206896551725
36015,64,104,52,95,42,131,23,19,5,18,47,40.423846153846156,36.92905263157895,41.59192307692307,42.1359375
36016,75,108,70,129,28,154,28,24,5,21,45,41.228285714285704,39.317984496124005,39.024166666666666,37.522666666666694
36017,101,134,80,136,37,169,26,32,7,26,47,44.05575000000002,40.004632352941165,40.69179104477613,41.455940594059406
36018,89,127,79,122,37,154,19,28,3,26,55,43.63556962025318,40.25598360655737,39.466850393700796,40.73438202247191
36019,76,114,70,110,34,138,20,29,5,23,53,42.8312857142857,40.86236363636364,40.624035087719314,42.69973684210525
36020,84,139,79,131,35,145,22,29,4,19,66,48.96936708860759,43.03290076335878,45.47697841726618,46.34857142857142
36021,102,144,92,143,35,164,21,35,4,30,60,43.162608695652175,40.629300699300714,43.13937500000001,41.104509803921566
36022,84,133,57,129,35,154,22,21,1,18,60,43.30877192982456,42.113643410852696,42.89736842105265,42.48321428571428
36023,51,74,34,70,19,95,10,14,2,14,32,42.0970588235294,37.09971428571429,36.584999999999994,37.916862745098044
36024,71,102,52,86,37,127,16,19,2,16,38,41.61826923076923,35.734883720930235,38.42147058823528,37.44014084507043
36025,57,96,44,92,21,103,16,18,2,10,47,45.94136363636364,43.10152173913043,44.811770833333334,46.18157894736843
36045,89,105,65,96,20,124,16,26,2,18,38,50.07000000000001,45.10677083333334,44.87638095238095,44.879775280898876
36049,83,130,77,132,36,156,28,31,5,26,61,41.60753246753245,40.33219696969696,40.9923846153846,42.92819277108434
36052,130,178,102,173,29,199,20,49,4,39,65,44.95254901960785,43.323410404624276,44.181179775280896,43.656923076923086
36064,81,126,79,141,40,163,34,29,3,24,63,45.236455696202526,41.45255319148936,44.195714285714295,41.748888888888885
36065,25,33,21,40,15,48,8,9,4,7,15,39.294761904761906,38.04125,38.43999999999999,40.3168
36066,63,87,50,88,27,112,19,24,3,23,36,41.07739999999998,38.03284090909092,40.8116091954023,39.121428571428574
36072,91,132,85,140,26,137,25,44,3,26,54,49.10400000000001,46.858000000000004,46.75386363636365,47.81219780219782
36073,120,173,100,169,48,203,28,53,7,41,68,42.93589999999999,40.16242603550297,41.4365317919075,42.953416666666655
36074,49,73,54,81,20,86,15,16,3,9,38,50.436296296296284,46.056049382716054,49.86780821917808,50.0026530612245
36075,46,80,47,76,14,85,14,20,1,12,40,51.44297872340426,44.428026315789474,47.665124999999975,51.204130434782606
36076,69,128,63,121,29,141,17,19,3,15,67,48.203492063492064,42.47454545454547,45.47960937499999,42.2473913043478
36077,113,157,95,167,38,187,29,47,7,38,57,44.046,41.14383233532937,42.31885350318472,41.959115044247795
36078,93,153,121,130,12,65,12,39,0,7,74,72.88553719008259,65.30199999999998,65.77202614379087,66.60978494623656
37001,79,104,63,80,16,87,10,22,2,12,36,57.28809523809525,52.328125,52.6033653846154,53.1406329113924
37002,71,112,73,71,10,76,6,24,0,11,50,58.70082191780822,56.78436619718309,57.00285714285716,57.42084507042253
37003,68,101,66,61,8,81,4,22,0,8,41,56.38727272727274,57.30852459016392,55.88118811881186,56.845147058823535
37004,77,136,73,100,21,107,11,30,3,12,67,58.60575342465755,56.9964,57.37683823529409,57.104675324675306
37005,46,68,40,51,15,82,10,9,2,7,35,49.26475000000001,41.998039215686276,43.075882352941164,42.03760869565218
37006,37,54,37,45,13,63,5,13,2,8,26,48.43135135135135,47.54466666666667,48.516851851851875,49.78486486486488
37007,49,75,51,53,2,51,7,18,0,5,38,60.70784313725492,61.074905660377375,60.216800000000006,62.99346938775509
37008,60,116,88,77,8,70,9,28,0,11,64,56.889886363636386,53.43623376623378,60.73758620689655,61.35683333333334
37009,56,82,54,57,9,54,8,16,2,4,34,60.506481481481465,59.631754385964925,59.48560975609757,60.56410714285714
37010,49,96,59,68,11,54,10,21,0,5,51,61.585762711864405,59.689852941176454,61.529895833333306,64.13775510204081
37011,46,72,46,62,24,95,11,12,3,9,38,41.65239130434783,38.885161290322586,41.94333333333332,41.21826086956521
37012,73,134,113,84,10,86,9,28,0,8,72,61.19707964601771,62.4467857142857,61.72604477611942,59.77260273972601
37013,66,97,73,64,9,74,9,24,0,4,41,61.47219178082192,61.02828125,57.86474226804122,57.71954545454546
37014,98,131,110,93,22,103,10,39,4,16,58,59.09609090909093,58.51688172043012,58.81625954198474,57.124183673469396
37015,67,112,82,72,11,88,10,24,1,9,57,58.025243902439044,57.89333333333332,57.53910714285714,56.91328358208954
37016,76,115,94,78,7,77,12,33,0,9,51,60.328723404255335,61.65461538461537,60.906086956521754,60.535
37017,108,134,97,1,6,72,0,0,0,0,44,62.81278350515464,61.56,60.81649253731342,59.94527777777774
37018,82,148,81,139,25,154,21,34,4,24,78,47.72987654320988,46.87877697841727,47.38412162162164,44.2709756097561
37019,49,74,47,80,13,96,17,17,3,13,33,43.82127659574468,41.580875,41.90716216216217,42.92530612244897
37020,85,111,52,98,14,131,24,26,0,23,34,42.92307692307692,41.23632653061223,41.59252252252253,40.98858823529412
37021,139,173,113,152,13,152,14,54,2,32,60,54.17911504424781,51.585526315789494,51.82427745664742,51.16122302158275
37022,107,163,121,157,21,193,26,37,4,31,76,47.40363636363635,44.926050955414,45.799754601226994,43.660560747663546
37023,107,133,107,8,5,142,0,3,1,2,36,45.28579439252337,42.16125,43.90639097744358,43.99411214953272
37024,121,212,115,218,52,274,43,31,3,25,109,42.36617391304349,38.219082568807366,39.5018396226415,40.41537190082644
37025,11,9,3,13,1,13,4,3,0,1,3,60.07666666666666,52.78615384615385,54.24777777777777,56.18454545454544
37026,0,0,0,0,0,0,0,0,0,0,0,,,,
37075,55,102,58,97,11,121,17,23,2,17,51,44.66672413793105,43.32237113402061,43.18480392156863,41.88654545454544
37076,24,50,27,55,22,61,12,9,1,3,31,49.756296296296284,45.49272727272728,47.61699999999998,47.79041666666668
37078,109,164,117,155,19,191,26,42,3,35,68,48.41051282051279,44.34077419354838,45.25640243902438,45.01082568807339
37079,113,134,71,109,19,171,13,27,3,21,44,45.916478873239434,42.77807339449542,43.7002985074627,43.254424778761084
37080,71,107,66,115,31,144,24,19,0,15,51,44.43772727272728,41.04495652173913,42.330747663551385,41.69309859154928
37081,59,84,53,90,29,111,15,25,5,22,35,36.3890566037736,37.884555555555536,38.540238095238095,37.26542372881355
37088,28,37,22,25,8,41,2,5,0,3,18,46.52545454545455,45.736799999999995,46.81054054054054,46.42714285714286
50002,45,63,42,1,10,73,0,0,0,0,29,44.654761904761905,34.83,44.495396825396824,45.6071111111111
50003,125,158,121,2,23,187,0,1,0,1,53,42.22842975206611,46.125,42.06981012658228,40.61064
50004,47,53,33,3,12,57,0,2,1,1,12,38.21060606060607,39.166666666666664,37.95207547169811,38.246595744680846
50005,116,175,123,54,13,164,3,21,2,9,66,47.7630081300813,52.061851851851834,47.04462857142856,45.53258620689654
50006,100,128,78,33,14,139,2,17,3,16,41,41.252179487179504,39.50909090909092,42.21023437500001,39.880300000000005
50007,63,86,69,19,12,88,2,10,1,7,33,46.51666666666669,45.52052631578948,43.55686046511627,44.59285714285714
50008,83,126,91,33,11,137,3,13,0,10,51,41.80604395604397,47.67878787878789,43.86690476190475,43.42566265060242
50009,89,107,82,38,19,125,3,17,1,15,33,40.28658536585365,45.02394736842106,41.06757009345793,40.05573033707865
50010,102,114,33,30,18,129,3,4,0,3,22,44.7569696969697,45.313,41.9527192982456,40.74274509803921
50012,79,107,68,24,9,108,0,13,2,13,34,39.792941176470585,41.59083333333333,41.65523364485982,40.63949367088609
50015,79,89,52,23,6,97,1,17,0,14,21,41.007307692307684,44.57608695652173,42.750112359550556,40.945822784810105
50016,61,137,95,28,14,102,3,11,0,4,86,55.9962105263158,55.53642857142857,58.485474452554776,56.99295081967217
50017,75,115,90,44,9,95,2,17,0,8,56,53.36488888888888,55.9725,54.621043478260866,55.625333333333316
50018,75,95,62,30,12,97,0,20,1,18,28,40.72774193548387,40.71033333333332,41.499052631578955,39.11546666666669
50019,99,116,79,32,14,126,3,21,3,15,30,42.7706329113924,43.1175,41.623017241379316,40.75444444444445
50020,66,87,75,13,8,107,1,5,1,3,32,41.09213333333334,41.40461538461538,42.17218390804597,41.05424242424242
50021,106,131,91,22,11,143,0,12,0,9,36,43.31846153846153,43.31181818181818,42.875343511450374,40.837358490566025
50022,45,54,42,5,7,62,2,1,1,1,17,44.21500000000001,36.908,41.23407407407407,37.94111111111111
50024,1,0,0,0,0,1,0,0,0,0,0,,,,34.17
50025,19,30,14,4,6,28,0,2,0,2,12,39.36714285714286,34.935,41.874333333333325,35.66947368421053
50026,90,125,83,30,5,116,2,12,0,9,46,44.44759036144576,48.110666666666674,45.82688000000001,43.98055555555556
50027,98,137,104,28,18,137,1,10,0,5,54,44.3739423076923,50.829285714285724,46.11562043795622,44.667244897959186
50028,99,124,83,20,16,134,0,10,2,9,37,40.978795180722905,39.985499999999995,40.85693548387097,39.74313131313133
50029,95,115,84,30,16,119,6,14,1,12,34,43.400952380952376,43.69533333333334,42.9886956521739,42.675473684210516
50030,76,107,72,14,16,120,1,8,0,6,39,37.97444444444446,41.629999999999995,39.30616822429906,40.041973684210525
50031,84,92,66,28,18,120,2,12,1,10,23,40.51227272727273,40.160714285714285,37.45152173913044,38.0077380952381
50032,72,98,67,18,16,114,1,6,0,5,37,40.40492537313435,41.135555555555555,41.5554081632653,37.90874999999999
50033,102,139,96,34,23,151,1,19,0,16,47,42.60197916666668,46.890882352941176,42.11784172661871,41.134803921568626
50034,75,99,72,21,21,115,1,14,3,11,34,37.71972222222222,43.543809523809514,38.159090909090914,34.20080000000001
50035,83,111,75,21,20,122,2,12,3,10,39,38.426799999999986,43.35476190476191,39.38675675675673,39.36493975903614
50036,55,57,30,13,6,68,1,6,0,6,15,45.05899999999999,40.25923076923077,42.19350877192982,39.51145454545455
50037,67,80,49,17,9,92,4,5,0,3,22,45.07244897959184,45.73823529411764,44.896249999999995,43.140597014925376
50038,63,78,51,14,10,97,2,4,0,4,31,45.455098039215706,45.23357142857143,44.17884615384615,41.82539682539682
50039,36,53,36,3,6,57,0,3,1,3,23,42.448888888888895,35.79666666666667,43.8466037735849,44.34083333333332
50040,63,74,49,13,11,88,1,8,1,8,18,39.044489795918366,34.894615384615385,38.64013513513515,36.98936507936509
50041,107,119,75,19,15,138,2,11,0,11,34,39.328266666666664,43.53578947368421,39.422016806722674,37.87308411214953
50042,93,102,69,14,17,112,0,9,0,7,20,41.8036231884058,44.62571428571429,41.20843137254903,39.00311827956989
50043,42,59,40,7,9,72,0,2,0,2,21,34.424749999999996,31.884285714285717,36.977457627118646,36.73404761904762
50044,69,94,65,23,17,103,0,4,0,4,33,40.589846153846146,47.11304347826086,42.98244680851063,40.65811594202899
50045,4,14,7,0,1,10,0,0,0,0,10,46.392857142857146,,52.88785714285715,44.572500000000005
50046,66,98,69,20,13,101,1,5,0,4,42,37.69347826086956,44.25050000000002,38.44867346938775,37.442424242424245
50095,85,107,68,14,28,117,1,6,3,4,35,39.95632352941175,37.39785714285715,41.228971962616825,37.60388235294118
50096,68,77,49,16,11,95,2,6,1,6,25,41.19408163265306,37.61,41.11571428571428,38.136176470588246
50097,64,79,57,17,18,97,3,10,0,7,26,40.85385964912281,43.54235294117647,41.7393670886076,39.530625
50101,37,53,41,11,4,63,0,5,0,5,21,41.680000000000014,36.88999999999999,42.38207547169812,44.829459459459464
50102,34,41,29,8,2,41,0,5,1,4,14,43.491724137931044,40.951249999999995,44.38048780487805,41.32294117647058
53006,7,14,11,2,0,15,0,0,0,0,8,40.76999999999999,37.4,42.51857142857143,38.48428571428571
53019,48,79,54,21,12,76,5,12,1,10,36,43.14481481481481,47.91904761904762,44.4912658227848,42.44708333333333
53020,86,124,85,25,15,122,0,15,0,13,46,45.07788235294117,45.91840000000001,42.87548387096773,40.217093023255806
53033,74,100,68,19,13,113,1,8,2,7,36,42.029264705882355,42.70315789473684,40.985899999999994,41.06486486486488
53034,62,84,62,17,17,95,0,6,0,4,34,41.966612903225816,47.49058823529411,40.69250000000001,38.25806451612903
53035,73,82,51,24,12,104,1,9,1,9,22,39.047843137254894,36.44166666666666,38.66682926829267,39.009726027397264
53036,66,132,97,24,13,105,1,11,0,7,70,52.674536082474226,58.24583333333334,51.61416666666664,43.36727272727271
53037,77,106,79,26,23,111,2,14,2,11,43,45.52164556962027,46.60884615384615,41.94735849056603,40.191558441558435
65052,142,187,159,0,3,104,0,0,0,0,57,57.491886792452846,,59.411176470588224,60.152112676056376
65053,140,183,149,0,4,108,0,0,0,0,59,56.95751677852349,,58.18644808743171,57.12342857142857
65054,113,154,119,0,7,96,0,0,0,0,55,57.431428571428576,,55.54454545454547,53.658141592920344
65055,120,172,126,0,10,127,0,0,0,0,68,55.13658730158732,,56.7801162790698,56.61849999999997
65056,29,99,74,29,4,42,2,5,0,2,74,63.82810810810812,62.20172413793103,63.87929292929294,58.293103448275865
65057,27,97,83,25,11,57,6,4,0,3,73,58.66939759036146,64.15759999999999,61.480000000000004,60.74444444444444
65069,40,52,47,0,7,44,0,0,0,0,18,52.850638297872315,,56.355961538461536,54.60425
65070,10,15,10,0,1,13,0,0,0,0,6,49.927,,48.79933333333334,44.796
65075,49,67,53,0,9,62,0,0,0,0,25,51.246603773584894,,49.68268656716418,48.400408163265304
65076,77,98,83,2,18,90,1,1,1,1,31,49.861204819277106,26.23,49.91428571428571,48.57155844155846
65077,105,143,103,0,17,80,0,0,0,0,53,60.09679611650487,,59.87769230769232,57.91980952380954
65078,57,65,46,0,4,49,0,0,0,0,17,55.838260869565204,,54.13569230769231,52.605087719298226
65079,110,125,78,0,17,100,0,0,0,0,33,54.379230769230766,,52.667519999999996,51.01018181818183
65080,64,96,66,0,17,98,0,0,0,0,44,47.35272727272728,,46.600208333333335,45.13640625000001
65081,52,95,90,0,18,87,0,0,0,0,51,52.18777777777776,,54.154,45.762884615384614
66020,54,69,50,0,8,50,0,0,0,0,27,55.771399999999986,,55.03289855072464,51.39666666666664
66024,53,69,48,0,8,59,0,0,0,0,30,51.703541666666645,,56.19000000000001,54.35716981132078
66025,54,64,45,0,4,28,0,0,0,0,20,64.26999999999998,,62.83718749999999,64.47870370370372
66026,69,90,64,0,15,65,0,0,0,0,33,53.05703125000001,,51.60255555555558,51.901449275362324
66027,61,82,62,0,13,60,0,0,0,0,35,54.588064516129045,,54.91878048780489,54.78360655737704
66028,156,186,134,0,9,81,0,0,0,0,52,62.223880597014926,,62.696612903225784,60.57
66029,75,76,70,0,15,64,0,0,0,0,24,52.432428571428574,,53.86118421052633,52.90039999999999
66030,111,129,97,1,17,103,1,0,0,0,34,50.94371134020618,37.18,52.39147286821703,50.06234234234234
66031,72,74,52,0,10,53,0,0,0,0,18,55.098653846153816,,55.903378378378385,53.2972222222222
66032,103,132,99,0,12,87,0,0,0,0,42,53.92979797979799,,54.306212121212134,55.34825242718446
66033,66,85,52,0,10,57,0,0,0,0,28,55.16192307692306,,55.36235294117648,54.4269696969697
66034,119,150,98,0,17,94,0,0,0,0,49,56.185408163265315,,54.53253333333333,53.65361344537813
66035,124,150,121,0,16,104,0,0,0,0,48,55.454297520661164,,55.399533333333345,54.95064516129031
66036,63,82,62,0,10,67,0,0,0,0,35,51.53258064516128,,52.45878048780491,50.40111111111112
66037,78,107,90,0,19,82,0,0,0,0,44,49.19811111111111,,50.79037383177572,50.32384615384615
66038,71,96,67,0,8,54,0,0,0,0,37,60.892089552238815,,60.12927083333333,59.420140845070435
66039,46,72,58,0,23,54,0,0,0,0,32,51.16379310344827,,51.350555555555545,45.385
66043,48,58,42,0,8,45,0,0,0,0,20,53.02214285714287,,57.0089655172414,55.88479166666665
66048,65,88,59,0,10,41,0,0,0,0,29,63.33389830508474,,61.54420454545452,60.473076923076924
66049,69,118,85,0,12,47,0,0,0,0,60,63.41752941176469,,61.72457627118645,59.75579710144927
66050,73,125,92,0,9,58,0,0,0,0,58,63.3916304347826,,62.40759999999999,61.68835616438358
66051,102,164,109,0,8,60,0,0,0,0,74,65.84899082568808,,66.53207317073169,65.55147058823533
