KEY,06-26-2018,09-13-2018,02-26-2019,06-25-2019,under_30,under_60,new_voter,four_x,four_x_under_30,four_x_under_60,skipped_patel,age_in_02-26-2019,age_in_06-25-2019,age_in_09-13-2018,age_in_06-26-2018
66052,122,174,126,0,9,68,0,0,0,0,62,63.7286507936508,,64.61396551724141,63.077868852459
66053,118,173,115,0,6,72,0,0,0,0,70,61.9733913043478,,63.81369942196532,63.2272033898305
66054,89,127,109,0,14,73,0,0,0,0,58,60.05009174311926,,61.97677165354328,59.17438202247192
66055,76,113,75,0,8,62,0,0,0,0,48,59.02280000000001,,59.139380530973455,53.34828947368421
66056,82,97,68,0,12,78,0,0,0,0,36,55.95073529411764,,56.05556701030926,52.58329268292685
66057,87,123,88,0,13,60,0,0,0,0,45,62.63454545454545,,60.89186991869918,58.47471264367816
66101,68,77,52,0,13,63,0,0,0,0,24,52.23480769230768,,51.13506493506493,51.88617647058824
66102,72,102,64,9,13,64,2,4,1,3,39,53.23093750000001,46.675555555555555,56.92127450980392,55.705277777777766
66103,64,71,43,1,10,50,0,1,0,0,16,56.43511627906978,77.73,55.91211267605634,53.74171875000002
66104,24,29,20,0,4,27,0,0,0,0,11,50.539500000000004,,51.455172413793115,53.675416666666656
66106,53,61,37,0,4,42,0,0,0,0,16,56.41621621621622,,57.30868852459017,53.71301886792452
67009,37,64,34,0,3,46,0,0,0,0,36,56.82617647058823,,58.97171875000001,56.47945945945944
67011,31,44,35,0,6,25,0,0,0,0,17,57.00085714285716,,60.314772727272725,60.06903225806451
67012,16,28,23,0,2,29,0,0,0,0,17,43.42173913043478,,46.76642857142856,53.900000000000006
68001,86,134,90,49,7,71,0,20,0,6,68,61.198777777777764,63.416530612244884,62.083880597014925,59.94988372093025
68002,83,130,100,34,12,82,4,10,0,1,65,60.67210000000002,66.66235294117647,60.936230769230804,59.99722891566265
68003,52,77,52,9,15,63,1,4,0,2,33,51.65615384615384,59.04555555555555,56.197012987012975,54.92365384615384
68004,80,102,74,9,10,71,0,8,0,4,32,51.88324324324325,55.74444444444444,54.64637254901963,53.154125
68005,78,93,60,13,13,59,1,5,0,3,25,54.92099999999998,49.97692307692308,50.70494623655915,47.796410256410255
68006,44,58,42,9,12,38,1,1,0,0,23,55.805238095238096,54.04666666666666,59.235517241379284,60.46499999999999
68007,57,59,34,3,9,36,0,2,0,1,17,58.31676470588235,44.43666666666667,58.59847457627118,56.63666666666666
68008,81,116,80,2,9,51,0,1,0,0,49,64.82537499999998,76.65,65.7450862068965,64.62296296296294
68009,62,94,62,2,11,49,1,0,0,0,48,63.598387096774196,58.165,63.23925531914895,55.90129032258064
68010,66,94,54,4,9,44,1,1,0,1,42,60.95592592592593,44.2525,61.6559574468085,60.76712121212119
68011,68,105,74,1,8,58,1,0,0,0,49,62.076351351351356,55.9,62.66580952380956,59.381470588235295
68012,22,26,21,1,12,25,0,1,0,1,10,44.26095238095238,52.27,51.09961538461538,44.13136363636364
68013,24,37,26,7,5,22,2,1,0,0,18,53.50076923076924,63.55571428571428,56.9962162162162,51.16333333333333
68014,41,44,28,3,15,49,0,2,0,1,10,39.49142857142857,54.51666666666667,40.142500000000005,37.93365853658536
68015,59,79,50,5,7,55,1,3,0,1,34,57.1174,63.81200000000001,57.30240506329113,53.23644067796608
68094,6,9,10,10,2,13,1,2,0,2,5,49.539,46.048,51.53222222222223,57.95166666666666
68111,42,55,33,2,7,22,0,2,0,0,22,59.574242424242435,66.17,65.4478181818182,69.22285714285717
68112,91,109,73,12,9,79,2,6,0,2,34,52.04465753424658,55.6575,52.04981651376147,52.811428571428586
73001,35,56,30,9,4,30,1,2,0,0,24,58.85533333333332,49.66666666666666,58.26714285714288,58.315714285714286
73002,33,39,25,8,2,31,0,4,0,4,10,56.52719999999999,59.291250000000005,56.66948717948719,50.19878787878788
73003,99,126,87,30,13,71,0,21,0,3,45,63.72436781609197,68.115,61.60253968253967,58.22373737373737
73004,43,68,43,0,4,34,0,0,0,0,27,60.62511627906975,,59.41632352941176,58.45906976744187
73005,62,77,50,0,0,35,0,0,0,0,25,63.52539999999999,,62.976493506493505,61.86564516129032
73006,39,74,53,0,3,46,0,0,0,0,40,57.044905660377324,,57.7741891891892,55.28076923076922
73007,46,58,36,0,3,26,0,0,0,0,19,61.775000000000006,,65.40551724137931,67.80891304347826
73008,3,6,3,0,2,8,0,0,0,0,4,34.730000000000004,,51.335,56.72666666666667
73009,83,112,72,16,6,69,0,9,0,2,40,58.174305555555556,61.83374999999999,58.38526785714287,56.57843373493975
73010,112,142,91,30,12,92,2,17,0,5,47,59.293516483516505,61.058333333333344,57.97471830985916,58.3188392857143
73011,56,68,43,26,7,43,2,8,0,4,23,58.731162790697674,56.62153846153847,57.51911764705883,55.09732142857144
73012,26,30,22,1,4,25,0,1,0,1,11,51.650000000000006,52.72,52.656,54.20923076923077
73013,75,93,41,0,4,35,0,0,0,0,32,64.51146341463414,,66.18365591397847,66.8656
73014,17,21,18,5,7,18,0,3,0,0,8,49.80777777777777,67.902,50.895238095238106,44.821176470588235
73015,17,24,17,9,1,16,2,2,0,0,9,60.277058823529416,65.62888888888888,56.575416666666676,58.96764705882352
73016,36,45,28,11,4,27,0,6,0,1,21,61.811428571428564,65.32363636363635,64.09066666666666,63.90083333333334
73017,67,79,46,0,7,39,0,0,0,0,21,61.12891304347827,,61.00101265822785,58.946119402985055
73018,52,62,36,3,3,25,0,2,0,0,21,63.90527777777778,79.31666666666666,65.42774193548388,65.28557692307693
73019,40,52,30,2,2,34,0,1,0,0,20,57.20066666666667,67.195,51.68269230769231,58.190750000000016
73020,2,2,1,0,1,1,0,0,0,0,0,28.59,,51.04,50.825
73021,69,100,48,7,3,41,1,0,0,0,42,66.23499999999999,65.28571428571429,65.82169999999998,64.18072463768118
73022,60,73,52,6,6,41,2,0,0,0,29,58.37615384615386,69.23166666666667,62.24712328767124,62.58449999999997
73023,67,81,58,3,9,47,0,3,0,0,31,58.10362068965516,88.35000000000001,62.1472839506173,59.8437313432836
73024,121,163,103,0,7,72,0,0,0,0,62,66.07990291262135,,67.39349693251533,66.41297520661159
73025,83,108,45,16,7,42,1,6,0,3,42,61.98,55.66250000000001,66.59148148148145,64.5727710843373
73026,94,131,73,39,5,34,4,14,0,3,48,68.92068493150683,69.49230769230769,68.7821374045802,67.99500000000003
73027,55,84,46,10,2,26,2,3,0,2,38,66.98260869565216,69.785,68.44892857142857,67.35927272727272
73028,83,111,57,21,12,56,0,11,0,1,41,60.857017543859655,71.78952380952381,62.66837837837839,62.757710843373495
73029,83,98,54,24,3,55,3,11,0,4,31,59.813888888888876,61.06416666666667,60.74081632653061,59.724578313253005
73030,73,93,58,0,6,34,0,0,0,0,35,63.31241379310345,,64.48204301075269,68.0809589041096
73031,88,120,60,0,5,38,0,0,0,0,56,69.62850000000002,,69.22983333333333,66.53977272727269
73032,48,67,50,1,5,45,0,0,0,0,27,57.27580000000002,60.93,56.9420895522388,61.57916666666667
73033,93,126,58,24,6,41,0,9,0,0,46,63.72344827586206,75.90833333333333,69.81555555555555,66.92537634408599
73034,49,80,42,27,3,15,3,14,0,0,42,79.5240476190476,80.20888888888888,77.31287499999998,77.92816326530614
73035,117,181,83,43,5,29,1,18,0,4,71,70.65722891566267,71.02162790697676,71.52104972375692,69.02196581196581
73036,71,100,62,23,5,31,1,13,0,1,45,68.44790322580646,70.55347826086955,71.38600000000001,67.35084507042255
73037,82,108,68,33,5,37,2,14,0,3,44,65.41926470588234,70.54484848484849,67.12768518518517,68.29463414634144
73038,80,101,61,5,11,49,0,2,0,0,37,62.01524590163934,83.26400000000001,63.7230693069307,60.14437500000001
73039,81,106,70,29,5,49,0,9,0,3,50,61.624,66.27034482758621,61.56896226415092,61.08938271604937
73040,85,102,72,32,7,58,5,8,0,2,33,63.518888888888874,61.96031250000001,61.88911764705882,62.39941176470586
73041,87,99,58,15,5,40,0,9,0,0,26,64.6696551724138,68.68933333333332,65.13777777777779,63.35850574712641
73042,55,71,52,15,7,44,1,5,0,1,29,61.474230769230765,63.70133333333333,60.893239436619744,60.324909090909095
73043,5,5,2,0,0,3,0,0,0,0,3,61.3,,71.28399999999999,71.102
73044,89,109,73,0,12,50,0,0,0,0,36,59.13397260273973,,62.64614678899083,62.22651685393258
73045,29,32,17,0,2,17,0,0,0,0,6,67.10823529411766,,64.90593750000001,61.72103448275862
73046,25,34,10,0,2,8,0,0,0,0,13,71.824,,72.93705882352943,69.84320000000001
73047,48,68,42,0,3,36,0,0,0,0,28,58.82285714285713,,59.870294117647056,58.85270833333336
73048,33,40,23,0,4,31,0,0,0,0,13,53.20434782608696,,57.072750000000006,52.88999999999999
73049,83,108,74,0,7,62,0,0,0,0,38,56.952432432432424,,58.90018518518517,59.01855421686749
73050,36,51,28,0,6,18,0,0,0,0,23,61.997142857142876,,64.82196078431373,64.3275
73051,26,46,31,1,6,26,1,0,0,0,28,53.754838709677436,76.79,56.96978260869565,54.6803846153846
73052,34,42,14,0,4,20,0,0,0,0,23,66.48214285714286,,66.5404761904762,63.26676470588236
73053,49,63,39,0,5,23,0,0,0,0,20,63.1951282051282,,66.88428571428571,68.50040816326529
73054,42,69,34,0,3,18,0,0,0,0,35,69.185,,71.63855072463767,66.48119047619048
73055,65,91,39,0,3,34,0,0,0,0,33,65.72487179487179,,67.52879120879118,65.94384615384612
73056,60,95,60,0,3,28,0,0,0,0,53,68.22100000000002,,69.1097894736842,68.96700000000003
73057,78,118,58,0,4,34,0,0,0,0,58,69.70706896551724,,70.48406779661016,68.16641025641024
73058,56,77,36,0,5,25,0,0,0,0,35,69.14305555555555,,71.16688311688313,65.86446428571428
73059,52,69,41,0,3,13,0,0,0,0,29,70.44243902439024,,70.19521739130433,70.99519230769232
73060,59,96,60,0,9,36,0,0,0,0,50,66.35333333333331,,67.94031250000005,60.61813559322034
73061,44,65,40,0,3,17,0,0,0,0,26,65.71225000000001,,67.04246153846152,69.70386363636362
73062,50,77,57,0,5,35,0,0,0,0,41,64.09298245614033,,62.59999999999997,57.528800000000004
73063,74,113,66,0,9,38,0,0,0,0,49,68.04651515151514,,66.9083185840708,62.16486486486485
73064,64,90,44,0,2,39,0,0,0,0,34,65.71136363636364,,65.9501111111111,63.43249999999999
73065,89,108,66,0,9,58,0,0,0,0,39,60.73984848484849,,61.07203703703706,59.09999999999997
73066,54,59,34,0,6,20,0,0,0,0,25,63.820294117647066,,66.45457627118641,65.58351851851853
73067,32,69,36,0,1,25,0,0,0,0,47,70.37416666666668,,67.53565217391304,64.64406249999998
73068,91,129,89,0,5,56,0,0,0,0,51,65.28337078651683,,66.1798449612403,65.29021978021976
73069,138,189,96,0,8,80,0,0,0,0,67,60.15364583333331,,63.91952380952377,61.978840579710145
73070,65,87,65,0,9,39,0,0,0,0,35,63.50276923076922,,65.1405747126437,59.631076923076925
73071,55,90,48,0,10,41,0,0,0,0,50,60.85437499999998,,66.29311111111112,64.72563636363635
73072,45,72,41,0,7,40,0,0,0,0,41,66.62317073170732,,66.28569444444446,64.31911111111113
73073,82,112,74,0,9,33,0,0,0,0,46,69.91216216216215,,68.65348214285713,67.9309756097561
73074,87,114,76,0,8,63,0,0,0,0,44,62.70684210526315,,62.86201754385966,60.6509195402299
73075,63,75,51,0,8,38,0,0,0,0,23,60.57019607843138,,63.344533333333324,65.75904761904762
73076,54,77,49,0,4,32,0,0,0,0,33,63.174081632653056,,64.7551948051948,64.53648148148149
73077,48,71,48,0,6,40,0,0,0,0,37,59.75312499999999,,62.9991549295775,63.43729166666665
73078,54,81,51,0,4,31,0,0,0,0,40,63.80156862745099,,63.363086419753095,61.493333333333325
73079,83,134,76,0,9,54,0,0,0,0,65,64.69486842105263,,64.88186567164176,67.5636144578313
73080,100,146,78,0,11,40,0,0,0,0,69,65.99192307692306,,68.10938356164384,67.02740000000001
73081,63,108,67,0,6,26,0,0,0,0,51,66.14014925373135,,68.51824074074075,65.98222222222223
73082,77,101,49,0,4,35,0,0,0,0,37,66.46428571428571,,68.46336633663368,64.66389610389612
73083,106,118,82,0,14,66,0,0,0,0,32,58.7080487804878,,60.04974576271187,58.429433962264135
73084,65,77,58,0,7,62,0,0,0,0,21,50.33413793103449,,52.22857142857144,49.55199999999999
73085,72,81,60,0,12,57,0,0,0,0,22,54.918833333333346,,50.416790123456785,52.90527777777778
73086,95,129,75,0,9,39,0,0,0,0,52,64.3144,,67.134496124031,67.2702105263158
73087,95,126,84,0,8,52,0,0,0,0,48,64.75345238095237,,65.25238095238096,64.27547368421052
73088,47,73,36,0,7,32,0,0,0,0,39,66.97083333333335,,66.71260273972602,63.28212765957444
73089,96,126,79,0,11,56,0,0,0,0,47,65.17151898734178,,64.47841269841267,60.62614583333331
73090,152,177,137,0,10,119,0,0,0,0,49,58.50868613138683,,59.11700564971753,58.67888157894736
73091,129,150,95,0,7,81,0,0,0,0,44,60.237263157894745,,60.04806666666667,60.299612403100795
73092,118,146,124,0,20,76,0,0,0,0,46,60.7658064516129,,61.58452054794522,60.8727966101695
73093,124,140,95,0,13,94,0,0,0,0,34,55.22242105263156,,54.725714285714275,53.70153225806452
73094,63,105,57,0,6,32,0,0,0,0,48,69.73,,67.22419047619047,65.11
73095,94,109,74,0,15,91,0,0,0,0,32,53.885945945945934,,53.09733944954129,52.45851063829786
73096,51,83,66,0,8,44,0,0,0,0,46,63.47212121212121,,62.20132530120482,59.332549019607846
73097,75,99,45,0,9,51,0,0,0,0,43,63.251999999999995,,64.01242424242423,59.04386666666668
73098,43,47,26,0,11,26,0,0,0,0,13,56.98000000000001,,61.14723404255319,64.23046511627906
73099,51,63,40,0,4,30,0,0,0,0,23,62.17500000000001,,66.24365079365081,61.51333333333333
73100,74,93,51,9,6,55,0,7,0,2,31,61.29313725490196,67.37777777777778,60.1883870967742,57.877432432432464
73101,47,56,31,18,0,22,1,9,0,4,13,65.30064516129032,63.04888888888888,66.80517857142857,66.5931914893617
73102,55,82,48,16,5,18,1,10,0,2,38,61.73312500000001,72.683125,70.13548780487805,63.11709090909092
73103,29,45,40,16,2,17,4,9,0,1,19,64.62575,71.799375,66.89244444444446,65.26793103448276
73104,60,89,62,0,5,35,0,0,0,0,42,68.45532258064516,,67.14528089887636,64.773
73105,53,79,52,0,4,20,0,0,0,0,37,70.78423076923076,,71.98177215189871,74.69301886792452
73106,46,62,42,22,10,54,3,14,2,10,20,49.10333333333332,49.03409090909091,49.63935483870969,48.286739130434775
73107,53,78,49,0,7,34,0,0,0,0,33,62.41428571428569,,60.89730769230769,62.77056603773589
74007,40,72,56,16,5,58,0,6,0,3,37,50.57839285714285,57.43187499999999,50.319999999999986,48.736749999999994
74008,56,74,49,23,9,73,4,8,1,6,28,49.35612244897959,48.73826086956522,51.912567567567564,46.1769642857143
74010,38,68,41,15,9,58,1,7,0,7,34,47.048536585365845,52.413333333333334,47.34691176470589,46.548684210526325
74015,63,97,86,57,19,78,8,18,3,10,41,55.034651162790695,52.65035087719299,53.00298969072168,50.35936507936509
74016,23,35,18,5,5,39,0,0,0,0,15,50.495555555555555,60.001999999999995,52.89228571428571,49.64869565217393
74017,46,83,60,29,11,71,4,9,1,7,46,53.90733333333333,52.87068965517241,53.32084337349398,50.10086956521738
74018,43,58,36,24,0,37,3,11,0,4,18,60.58833333333333,62.68166666666667,60.59620689655171,60.82000000000001
74019,97,141,87,52,8,70,4,21,0,7,54,60.50103448275862,66.02403846153847,61.29709219858156,61.51432989690722
74020,112,157,99,36,17,91,0,12,0,4,59,57.43565656565655,63.62055555555556,58.366751592356714,56.701964285714276
74021,136,157,107,29,23,124,0,23,0,8,42,51.5242056074766,57.69724137931034,50.961974522292984,49.48058823529412
74022,85,105,73,33,14,78,4,12,0,4,43,57.984109589041076,57.32030303030305,57.356761904761896,50.85317647058822
74023,101,110,77,20,19,88,0,14,0,7,26,52.88896103896104,55.6995,52.94918181818184,51.00475247524753
74024,89,129,96,47,12,110,2,19,0,10,56,53.04395833333333,58.46106382978723,53.09418604651161,49.357191011235955
74025,59,80,65,28,9,89,4,12,0,9,33,49.32030769230767,51.15142857142858,48.72462500000001,44.61271186440678
74031,145,201,148,109,8,91,6,62,1,21,72,62.708716216216224,64.92853211009177,64.82502487562188,63.87096551724136
74032,97,130,101,40,17,101,0,19,1,10,48,53.78712871287128,57.40975000000001,52.8426153846154,50.097938144329916
74033,114,150,121,0,12,116,0,0,0,0,47,53.41363636363636,,52.65493333333334,50.80368421052632
74034,124,158,105,1,17,108,0,0,0,0,51,54.67361904761905,62.13,54.512784810126576,52.58016129032258
74035,31,71,55,0,4,39,0,0,0,0,45,61.746363636363625,,63.24408450704228,62.18225806451613
74036,40,41,31,0,13,37,0,0,0,0,10,49.69354838709678,,48.79585365853658,48.91875000000002
74037,54,70,53,0,10,53,0,0,0,0,25,54.446037735849075,,51.538714285714285,49.91185185185186
74038,66,95,66,0,5,59,0,0,0,0,43,57.638939393939395,,57.02389473684213,51.99742424242424
74039,94,135,93,70,11,73,6,30,0,8,51,59.38150537634406,61.43100000000001,60.43637037037036,59.4072340425532
74040,150,180,120,99,26,103,10,46,1,14,51,58.96066666666666,61.61999999999999,58.84794444444447,57.92593333333334
74041,169,186,120,102,18,103,9,54,1,15,49,62.52524999999999,61.71607843137256,59.970161290322594,59.69461538461538
74042,112,142,79,62,11,89,6,26,0,10,53,58.63962025316458,60.47048387096774,59.55373239436619,56.96517857142857
74043,182,235,161,126,19,110,8,64,0,17,76,61.67732919254656,63.04825396825397,60.022765957446815,60.359120879120844
74044,135,156,99,82,17,92,5,36,3,14,41,55.276666666666664,59.48024390243905,57.01551282051283,55.96948148148147
74045,180,218,130,112,21,107,3,57,3,20,60,59.61930769230772,60.91839285714282,60.55137614678897,58.373055555555574
74046,132,167,99,103,18,74,7,47,4,15,46,61.659595959595926,61.90155339805824,60.17209580838324,59.157803030303
74047,147,180,131,111,16,99,8,52,2,19,58,60.2163358778626,60.597477477477476,60.07394444444444,59.3367346938776
74048,137,153,99,104,20,104,14,41,2,13,41,59.12313131313131,59.23538461538461,61.08758169934638,58.81781021897811
74049,108,140,71,64,8,68,5,26,0,4,49,63.16647887323945,62.861250000000005,64.20178571428572,64.23916666666665
74050,124,165,92,72,3,67,4,36,0,10,57,65.32173913043479,67.40777777777781,63.98351515151514,64.08991935483873
74051,112,171,98,71,5,82,4,36,0,10,70,63.26244897959185,65.15464788732393,63.19982456140352,62.76026785714286
74052,122,157,94,90,6,69,5,48,1,15,47,63.38680851063831,64.21533333333333,64.27802547770702,64.97524590163934
74053,79,84,68,25,7,57,0,11,0,4,25,59.132205882352935,62.493599999999994,56.60488095238097,55.667468354430376
74054,88,125,85,36,13,55,0,19,1,3,48,60.4164705882353,64.81833333333334,62.74128000000001,61.96511363636363
74055,30,37,28,0,5,30,0,0,0,0,12,53.77035714285716,,54.54891891891892,49.416999999999994
74056,71,100,67,0,12,58,0,0,0,0,42,59.675522388059726,,60.25759999999998,56.56887323943663
74057,61,77,58,0,10,50,0,0,0,0,27,56.06258620689656,,58.191688311688324,54.6783606557377
74058,102,147,97,50,3,66,0,29,0,10,58,60.285773195876246,64.378,59.55095238095235,57.96382352941176
74059,142,171,106,49,9,94,0,30,0,16,54,60.06622641509434,59.654081632653046,59.68842105263156,59.3488028169014
74060,94,118,72,20,9,46,0,7,0,1,43,61.62527777777776,68.14000000000001,62.24432203389831,62.50734042553191
74061,119,155,95,48,4,63,1,28,0,8,50,63.932631578947365,65.16687500000002,65.01999999999998,64.02638655462182
74062,110,148,98,40,12,78,2,19,3,9,50,59.09163265306123,59.29499999999998,61.17256756756761,58.802727272727246
74063,74,79,58,23,10,40,0,15,2,5,20,62.41379310344825,64.98304347826087,64.76835443037977,60.79256756756757
