KEY,06-26-2018,09-13-2018,02-26-2019,06-25-2019,under_30,under_60,new_voter,four_x,four_x_under_30,four_x_under_60,skipped_patel,age_in_02-26-2019,age_in_06-25-2019,age_in_09-13-2018,age_in_06-26-2018
74064,80,109,68,25,8,52,0,18,1,8,37,59.62514705882352,61.984399999999994,61.12467889908257,60.40462500000001
74065,50,65,36,14,12,49,1,7,0,1,22,53.29666666666665,52.767857142857146,51.269538461538474,50.41460000000002
74066,61,79,56,24,9,59,3,12,0,0,31,55.60000000000001,62.75791666666665,55.88734177215188,54.1749180327869
74067,87,112,75,46,5,57,1,24,1,11,37,61.303866666666664,63.28739130434783,59.71999999999997,60.6712643678161
74068,94,102,63,31,8,50,2,16,1,3,27,60.0552380952381,60.58290322580645,61.65539215686277,60.86212765957445
74069,45,55,46,22,4,38,2,11,0,5,20,57.73760869565217,63.62227272727274,58.57545454545455,61.16555555555554
74070,69,80,53,22,10,43,2,10,0,1,25,57.70603773584906,67.37272727272729,53.86000000000003,53.71956521739132
74071,64,76,57,30,20,66,1,19,4,11,20,51.7217543859649,51.50266666666667,52.13605263157896,49.21000000000001
74072,35,49,38,11,4,28,0,5,0,2,20,58.47947368421052,61.855454545454556,61.78448979591836,58.175142857142866
74073,89,116,89,47,8,75,3,26,1,12,42,57.56370786516853,58.256808510638294,58.013534482758615,54.729999999999976
74074,139,186,95,90,4,58,3,33,0,7,66,64.62715789473684,69.53666666666668,66.59607526881719,64.83374100719425
74075,164,207,155,115,7,78,4,60,0,13,67,65.82974193548384,67.9462608695652,67.01748792270531,64.06579268292684
74076,83,118,80,53,24,75,7,16,0,4,52,57.59274999999999,59.29377358490566,59.41610169491527,56.84253012048195
74077,58,95,66,32,14,51,1,13,0,5,44,61.83969696969697,60.625,60.7481052631579,58.111034482758626
74078,113,162,126,91,12,60,5,35,1,9,69,66.77341269841267,67.85615384615382,65.59771604938271,61.620442477876104
74079,95,115,84,66,14,54,0,31,0,8,35,62.62726190476191,65.73818181818184,60.95434782608696,62.504631578947404
74080,77,97,52,42,10,44,4,10,1,3,32,64.33653846153847,61.06547619047621,61.5203092783505,62.90571428571427
74081,13,15,7,5,7,18,1,2,0,2,5,38.64714285714286,44.303999999999995,43.24933333333333,40.456923076923076
74082,66,90,51,37,11,48,3,14,0,3,39,62.29901960784313,64.06270270270272,64.03488888888889,60.53909090909089
74083,129,153,105,77,22,99,1,40,4,14,52,56.047047619047625,56.858181818181805,56.30660130718957,55.43682170542636
74084,43,60,48,21,11,43,4,8,1,1,21,58.62354166666666,64.22952380952381,60.08549999999999,58.89744186046512
74085,27,32,23,13,5,28,3,6,0,2,12,59.037826086956514,56.59384615384614,57.63187500000001,53.20740740740741
74086,23,33,21,7,2,20,1,3,0,1,11,58.99285714285714,61.18142857142857,55.592424242424244,53.04478260869565
74087,68,92,55,32,8,51,7,17,1,7,38,58.14672727272728,62.55281250000002,63.23521739130433,60.93441176470589
74088,103,133,82,42,10,63,2,19,0,5,44,62.54756097560978,62.64357142857141,61.384962406015006,60.78990291262135
74089,102,136,122,71,8,85,3,43,2,14,47,58.875983606557384,60.33816901408451,59.22007352941178,59.61382352941177
74090,81,98,79,38,10,63,1,24,2,8,33,54.738227848101275,55.690000000000005,57.306020408163256,59.268641975308626
74091,79,104,68,34,9,52,1,15,0,1,42,60.60779411764706,61.54647058823531,60.44355769230768,59.97645569620252
74092,143,172,130,95,22,89,3,52,1,21,50,60.48776923076923,58.6398947368421,59.914186046511645,58.696713286713305
74098,100,126,85,42,13,65,3,23,1,4,44,60.406470588235315,67.96214285714284,60.53960317460319,59.19199999999998
74099,92,121,81,36,13,92,7,16,0,8,45,54.35493827160493,52.00555555555556,54.37198347107439,54.049347826086944
74100,104,136,89,57,8,65,0,34,1,12,45,63.45741573033708,61.25964912280702,56.011544117647084,58.60653846153848
74101,68,98,53,53,3,38,4,24,1,8,38,64.2756603773585,68.02830188679248,65.81346938775509,64.78926470588236
74102,32,39,28,16,8,28,1,6,1,1,11,54.45785714285715,59.819375,55.52641025641027,56.71281250000002
74103,64,74,37,16,9,43,0,10,0,5,21,55.787297297297286,53.93125,59.29,58.40890624999999
74104,65,83,51,34,10,48,1,17,0,6,32,58.07235294117647,58.83176470588234,57.02192771084338,55.958923076923064
74105,107,128,92,0,14,111,0,0,0,0,38,50.13782608695654,,50.6153125,49.346168224299085
74106,56,75,51,10,13,72,2,3,0,2,26,47.515294117647066,56.88100000000001,49.76146666666665,48.31392857142857
74107,44,48,36,18,9,34,0,10,2,5,16,54.305833333333325,55.291666666666664,55.27583333333332,56.933181818181815
75001,115,146,108,39,8,74,0,25,0,5,41,59.77324074074073,66.9228205128205,59.10280821917811,59.03330434782609
75002,113,213,198,84,9,94,1,44,0,10,109,62.61010101010102,68.34869047619048,63.15676056338026,62.71663716814159
75003,52,73,63,32,5,54,2,21,0,8,30,55.709206349206355,60.28531250000001,55.216164383561654,56.64365384615384
75004,102,143,97,33,7,81,0,17,0,1,58,56.65752577319587,66.88121212121212,56.5423776223776,54.86656862745098
75005,46,75,52,22,5,33,4,9,0,3,38,62.79346153846155,63.45681818181819,63.66133333333335,61.98717391304348
75006,154,205,121,45,6,98,0,27,0,7,70,61.76148760330579,65.43755555555556,60.23151219512196,60.117597402597404
75007,89,124,92,35,15,86,1,17,0,7,46,54.86358695652173,60.35714285714285,55.408548387096765,53.93786516853932
75008,64,75,55,14,9,45,2,7,2,3,27,58.348545454545444,55.683571428571426,57.46440000000001,58.88718750000001
75009,58,78,60,18,5,45,0,9,1,3,29,62.054999999999986,63.43388888888889,59.41115384615385,57.8446551724138
75010,77,103,80,17,5,74,0,14,0,5,37,58.69862499999999,64.11470588235294,57.36718446601942,53.27701298701296
75011,66,90,60,21,4,62,1,15,0,3,35,59.03133333333333,67.17238095238095,58.297333333333334,56.64803030303029
75016,37,66,48,8,4,52,0,4,0,2,37,56.06354166666667,58.4225,56.60378787878787,58.53513513513515
75017,69,107,73,11,8,77,0,6,0,2,47,56.49397260273972,64.52090909090909,54.37607476635515,52.558695652173895
75018,39,54,33,15,2,31,0,7,0,2,26,58.97848484848484,62.523333333333326,60.00814814814815,59.395897435897446
75019,64,89,73,23,5,60,2,7,0,3,38,56.869999999999976,60.13695652173912,56.98853932584268,56.07093749999999
75027,50,74,43,23,2,31,1,13,0,2,31,63.86813953488371,68.87739130434782,63.793648648648656,57.42400000000001
75028,103,139,115,52,6,82,2,29,0,6,55,59.38826086956522,61.47769230769232,59.90539568345324,57.75922330097087
75029,38,55,43,10,9,51,1,5,1,2,22,51.48418604651163,61.184000000000005,52.938363636363654,49.926052631578955
75030,79,90,54,15,12,58,3,6,0,1,29,59.16814814814814,55.61133333333332,58.001000000000005,56.0853164556962
75031,82,113,80,38,18,68,3,17,0,5,44,56.658125000000005,60.593684210526305,59.53840707964599,58.32634146341463
75032,112,121,80,41,13,82,2,30,2,16,26,55.203875,55.381463414634155,55.61157024793389,52.68205357142856
75033,65,83,48,8,6,53,0,4,0,1,30,53.220208333333346,67.57374999999999,55.19843373493978,53.68861538461538
75034,44,68,47,20,0,67,2,10,0,5,37,58.35723404255319,62.10949999999999,59.87426470588235,57.70659090909091
75035,19,30,27,5,3,26,0,3,0,1,16,54.6351851851852,66.72,58.519000000000005,58.776315789473685
75036,76,95,67,18,13,77,1,11,1,3,35,56.96641791044776,63.67722222222223,55.159368421052605,52.06144736842107
75037,93,141,108,43,9,86,2,26,0,8,61,58.41796296296297,56.82581395348838,58.68184397163122,57.3401075268817
75042,43,69,50,17,10,58,1,5,0,3,33,48.52960000000001,59.55176470588236,50.692463768115935,49.35697674418604
75048,78,92,62,21,8,49,1,11,1,4,29,60.52661290322581,61.08714285714285,59.00108695652173,59.36564102564102
75049,75,85,60,12,7,59,1,4,0,0,26,56.66599999999999,59.43083333333333,56.87717647058825,56.4332
75050,31,46,38,12,8,41,2,5,0,3,23,51.689736842105255,56.87500000000001,55.51065217391305,52.752903225806456
75051,22,38,24,4,9,39,2,0,0,0,21,50.552083333333336,50.885,51.28973684210526,50.304545454545455
75052,60,71,53,20,10,44,1,11,0,5,19,56.5811320754717,59.11350000000001,57.364507042253514,54.94783333333333
75053,76,82,50,28,12,53,1,10,1,5,28,58.15740000000001,57.2925,56.26512195121954,54.982500000000016
75054,47,66,38,22,10,46,2,8,0,4,26,56.61447368421054,53.62818181818182,54.84651515151514,53.53659574468084
75055,61,65,34,13,9,40,1,7,2,5,19,59.55205882352942,59.43923076923076,58.39230769230769,53.118360655737725
75056,82,109,86,16,8,55,0,11,0,4,41,62.2872093023256,60.516875000000006,62.71990825688073,61.34597560975609
75057,35,51,31,7,3,15,0,6,0,1,19,62.913548387096775,68.29428571428572,64.89921568627452,63.5
75058,93,52,33,6,16,83,1,2,0,1,14,50.981212121212124,51.64500000000001,49.20057692307694,43.935913978494625
75061,0,6,6,0,0,4,0,0,0,0,6,52.595,,52.88333333333333,
75068,58,73,44,6,9,58,0,4,1,2,30,52.18863636363637,51.373333333333335,53.95698630136988,50.60327586206897
75074,43,64,44,19,2,51,3,8,0,4,30,56.217954545454525,56.35999999999999,56.07234375000001,56.223953488372096
75075,38,53,39,15,3,17,3,5,0,1,22,63.388717948717954,68.82,65.89584905660377,64.45052631578949
75076,32,66,52,10,4,32,1,6,0,1,39,65.83403846153847,63.572,65.15863636363635,64.0240625
75087,69,96,72,10,8,55,0,7,0,3,46,60.944166666666646,63.948,60.693124999999974,57.58623188405797
75088,70,85,52,12,4,45,2,2,0,2,33,61.82038461538461,69.47583333333334,63.00988235294117,65.01942857142855
75089,22,33,27,7,4,14,0,4,0,0,15,67.84851851851852,81.82714285714285,66.30848484848485,64.03863636363636
75090,38,57,36,6,1,18,0,1,0,0,26,66.17638888888888,77.16000000000001,68.22421052631582,70.45842105263156
75091,36,50,42,6,3,25,0,4,0,0,22,64.37309523809523,75.20666666666666,65.9292,65.66805555555557
75092,71,105,61,9,2,34,1,2,0,0,49,68.55540983606558,67.51111111111112,69.01133333333334,69.57422535211268
75093,1,0,0,0,0,1,0,0,0,0,0,,,,36.09
75109,46,60,41,12,2,45,0,3,0,3,25,54.233902439024384,57.81583333333333,55.63433333333333,53.099130434782595
75110,84,113,64,25,10,82,1,13,0,2,42,55.81531250000001,65.9704,55.27646017699115,55.44238095238096
75113,94,134,106,41,8,73,0,28,0,10,54,56.74801886792451,56.571951219512194,56.537164179104494,53.77606382978723
76001,105,109,65,0,15,90,0,0,0,0,34,53.144000000000005,,54.12559633027524,53.11371428571427
76002,89,110,67,0,11,65,0,0,0,0,27,55.53104477611941,,57.435181818181825,57.36191011235954
76003,45,63,41,0,5,27,0,0,0,0,24,59.82585365853659,,62.32603174603174,61.90688888888888
76004,49,63,29,0,0,25,0,0,0,0,18,71.08724137931036,,65.35984126984128,65.19265306122448
76005,36,50,30,0,2,20,0,0,0,0,20,67.429,,66.4334,65.57611111111113
76006,74,87,58,0,5,43,0,0,0,0,25,60.78741379310344,,61.76839080459769,62.25689189189192
76007,80,90,72,0,16,70,0,0,0,0,28,55.17138888888891,,55.48533333333336,53.49412499999998
76008,47,51,36,0,8,40,0,0,0,0,18,53.270277777777785,,56.85627450980393,57.04489361702129
76009,50,65,27,0,1,22,0,0,0,0,25,70.72777777777776,,69.13061538461538,66.53960000000001
76010,85,119,94,0,13,70,0,0,0,0,46,57.85851063829788,,57.564033613445396,57.015411764705874
76011,63,66,44,0,21,61,0,0,0,0,17,42.864318181818184,,45.61454545454545,44.743492063492056
76012,79,102,60,0,7,48,0,0,0,0,34,61.62683333333334,,62.475392156862746,60.04227848101266
76013,65,82,38,0,4,24,0,0,0,0,30,71.70315789473683,,70.92378048780486,68.86046153846155
76014,64,64,40,0,7,44,0,0,0,0,15,55.54625,,56.0846875,54.97734374999999
76015,52,74,39,0,3,36,0,0,0,0,29,61.551538461538456,,63.79432432432432,61.21269230769227
76016,147,161,117,0,10,81,0,0,0,0,45,61.4152136752137,,63.88590062111798,63.1208163265306
76017,101,118,82,0,5,45,0,0,0,0,28,69.1160975609756,,65.82059322033899,64.97405940594058
76018,56,63,41,0,8,59,0,0,0,0,18,54.64146341463412,,49.48444444444445,49.567142857142876
76019,33,40,29,0,6,25,0,0,0,0,15,50.76344827586207,,57.92924999999999,58.62060606060606
76020,86,107,78,0,8,47,0,0,0,0,32,64.89051282051282,,65.45869158878504,66.35174418604655
76021,121,154,85,2,10,62,2,0,0,0,57,65.15188235294116,33.515,65.60474025974027,63.12611570247934
76022,53,77,58,0,4,32,0,0,0,0,32,59.86155172413793,,61.78311688311684,55.705283018867924
76023,46,47,28,0,3,26,0,0,0,0,10,61.92857142857143,,66.42446808510638,64.54391304347826
76024,54,81,47,0,5,34,0,0,0,0,38,64.12319148936172,,65.98456790123456,62.51833333333333
76025,103,130,82,0,1,47,0,0,0,0,39,63.7489024390244,,66.38523076923076,65.65475728155337
76026,83,97,51,0,7,48,0,0,0,0,30,61.32313725490196,,58.1961855670103,60.46168674698797
76027,77,90,60,0,19,60,0,0,0,0,29,55.68449999999999,,59.05833333333333,56.43857142857144
76028,108,138,82,0,14,63,0,0,0,0,47,59.473902439024386,,60.38188405797098,58.219444444444406
76029,58,69,39,0,6,31,0,0,0,0,19,62.0048717948718,,62.06014492753623,60.61862068965518
76030,51,66,36,0,5,29,0,0,0,0,22,62.37333333333332,,62.352878787878815,62.1670588235294
76031,55,78,62,0,1,53,0,0,0,0,34,55.619838709677424,,56.71038461538465,57.367090909090926
76032,82,127,83,0,10,53,0,0,0,0,49,61.00493975903614,,58.08188976377953,61.864756097560985
76033,70,87,49,0,8,49,0,0,0,0,28,56.46673469387755,,60.081494252873576,59.82485714285713
76034,117,144,79,0,14,69,0,0,0,0,38,59.41936708860761,,61.32604166666665,61.66205128205127
76035,126,144,92,0,4,70,0,0,0,0,38,64.8293478260869,,64.56451388888891,63.39817460317458
76036,49,61,45,0,4,32,0,0,0,0,20,58.36155555555553,,59.38819672131148,59.78163265306123
76037,58,77,53,0,8,44,0,0,0,0,28,58.00245283018869,,60.71974025974027,58.53672413793101
76038,81,94,57,0,7,46,0,0,0,0,30,61.527894736842114,,63.176914893616996,63.968271604938266
76039,81,103,64,2,11,59,0,1,0,1,36,58.65656249999999,39.485,59.440776699029165,57.34703703703703
76040,110,127,74,0,4,75,0,0,0,0,41,62.30716216216216,,61.13236220472442,59.557454545454554
76041,99,105,78,0,30,103,0,0,0,0,22,43.35448717948717,,44.835428571428565,44.894949494949486
76042,117,150,90,0,7,51,0,0,0,0,50,67.47466666666666,,66.6218666666667,67.1594017094017
76043,82,118,67,0,12,51,0,0,0,0,51,62.002388059701474,,62.81338983050846,61.13463414634146
76044,103,120,70,0,8,65,0,0,0,0,33,62.61842857142856,,59.45041666666668,60.39203883495145
76045,64,85,43,0,3,26,0,0,0,0,30,65.49534883720929,,67.77341176470584,67.08593749999999
76046,83,111,75,0,7,56,0,0,0,0,46,64.11533333333331,,64.93990990990991,61.493855421686725
76047,40,57,37,0,7,26,0,0,0,0,25,51.91567567567569,,55.97052631578945,51.433749999999996
76048,102,131,73,0,9,71,0,0,0,0,42,63.58397260273973,,60.707938931297704,58.932058823529374
76049,108,121,70,0,17,76,0,0,0,0,28,59.94485714285713,,55.07694214876035,54.6603703703704
76050,75,107,76,0,14,67,0,0,0,0,47,55.370789473684205,,59.54299065420561,55.653600000000004
76051,116,149,76,0,6,64,0,0,0,0,46,64.8078947368421,,65.16973154362417,61.94974137931034
76052,116,131,79,1,22,89,0,0,0,0,34,54.458481012658254,23.83,55.86106870229008,53.85137931034483
76053,80,85,51,0,16,68,0,0,0,0,23,57.03019607843138,,53.2824705882353,51.12387499999999
76054,92,117,77,0,17,80,0,0,0,0,39,54.015584415584414,,53.00282051282052,50.034021739130445
76055,121,144,105,1,18,105,1,0,0,0,45,56.565428571428555,25.79,54.52118055555555,52.089338842975216
76056,56,62,49,0,11,48,0,0,0,0,19,58.38346938775509,,55.600806451612904,52.79250000000002
76057,107,144,79,0,12,70,0,0,0,0,45,59.10164556962024,,59.55069444444445,59.97551401869159
76058,133,169,87,0,4,40,0,0,0,0,53,68.19413793103449,,68.28011834319528,68.40541353383458
76059,93,120,79,0,21,66,0,0,0,0,46,59.713164556962006,,60.71416666666664,54.613333333333365
76060,89,112,71,1,15,72,0,0,0,0,39,57.565352112676045,27.04,57.594732142857126,54.121123595505644
76061,69,83,47,0,5,47,0,0,0,0,25,60.278085106382974,,59.91915662650602,59.347826086956516
76062,86,109,80,0,12,59,0,0,0,0,39,59.33612499999998,,60.618440366972486,59.262325581395345
76063,66,90,44,0,6,39,0,0,0,0,34,63.94863636363637,,61.673555555555595,59.14984848484847
76064,87,108,64,0,10,46,0,0,0,0,42,65.35468749999998,,64.15083333333337,62.41862068965514
76065,127,154,99,0,13,70,0,0,0,0,46,61.10303030303027,,62.00266233766232,61.40685039370079
76066,62,67,42,0,10,59,0,0,0,0,17,50.49595238095238,,49.66835820895522,49.856612903225816
76067,87,117,75,0,15,71,0,0,0,0,40,57.566400000000016,,57.79940170940169,54.76816091954023
76068,99,111,71,0,6,58,0,0,0,0,34,63.006760563380304,,63.06081081081078,62.832222222222214
76069,98,145,89,0,6,73,0,0,0,0,58,60.83786516853933,,62.19179310344826,60.13561224489794
76070,81,126,86,0,3,53,0,0,0,0,51,64.03523255813954,,64.74865079365078,64.08074074074078
76071,78,111,69,0,12,58,0,0,0,0,48,61.124927536231894,,62.01801801801802,58.64756410256412
76072,140,160,108,0,22,111,0,0,0,0,40,54.750648148148166,,55.10650000000002,53.63900000000002
76073,71,85,50,1,6,45,0,1,1,1,20,57.36379999999999,26.36,59.89552941176471,59.20887323943662
76074,89,108,79,0,19,83,0,0,0,0,37,55.08455696202532,,56.46092592592591,55.84696629213482
76075,139,153,92,1,10,88,0,0,0,0,42,57.66010869565218,28.72,58.65712418300655,58.05654676258994
76076,97,113,80,0,19,85,0,0,0,0,32,51.71024999999999,,51.80318584070797,53.00938144329898
76077,142,155,98,0,13,90,0,0,0,0,40,60.335408163265306,,59.519870967741944,58.83225352112679
76078,105,138,84,0,9,54,0,0,0,0,47,64.98821428571425,,65.75413043478261,63.8618095238095
76079,80,93,52,1,8,44,1,0,0,0,25,62.48153846153846,29.94,62.47376344086022,59.38499999999998
76080,86,97,80,0,21,83,0,0,0,0,25,46.78312500000001,,49.342577319587626,48.19511627906975
76081,65,73,62,0,21,71,0,0,0,0,20,49.12693548387095,,47.26794520547946,47.02507692307694
76082,75,73,42,0,7,69,0,0,0,0,19,60.4904761904762,,53.8321917808219,50.06813333333335
76083,184,214,126,0,12,73,0,0,0,0,61,64.17174603174603,,65.93911214953272,65.93489130434781
76084,120,152,93,0,18,92,0,0,0,0,51,60.105483870967745,,59.78809210526314,58.546166666666664
76085,92,109,73,0,10,62,0,0,0,0,38,62.24465753424655,,62.2759633027523,61.429782608695675
76086,69,79,59,0,4,71,0,0,0,0,24,53.94491525423729,,56.32911392405063,53.16507246376812
76087,44,38,30,0,5,40,0,0,0,0,6,49.93866666666666,,49.50447368421053,47.912499999999994
76088,86,101,65,0,8,59,0,0,0,0,33,62.20876923076923,,61.17752475247525,60.5046511627907
76089,49,61,37,0,8,44,0,0,0,0,19,51.61297297297296,,53.12721311475409,49.321020408163264
76090,0,1,1,0,1,1,0,0,0,0,1,21.49,,21.04,
76099,83,82,57,0,10,65,0,0,0,0,20,50.28052631578945,,53.15743902439025,53.79783132530121
76100,99,113,79,0,20,88,0,0,0,0,28,52.43658227848102,,53.55592920353981,53.82434343434342
76101,53,63,40,0,6,22,0,0,0,0,18,68.37374999999999,,67.13920634920635,64.96377358490565
76102,49,66,40,0,1,27,0,0,0,0,23,58.546500000000016,,68.85287878787878,66.28653061224489
76103,51,57,44,0,2,33,0,0,0,0,17,58.81113636363637,,50.50438596491229,57.95411764705882
